"frame","xmin","xmax","ymin","ymax","class_id"
"00256.jpg",92,166,93,124,1
"00256.jpg",116,149,106,144,2
"00256.jpg",108,147,149,170,3
"00257.jpg",91,175,94,123,1
"00257.jpg",111,145,108,150,2
"00257.jpg",107,148,161,179,3
"00258.jpg",87,152,98,126,1
"00258.jpg",111,142,111,157,2
"00258.jpg",104,139,161,177,3
"00259.jpg",91,164,95,124,1
"00259.jpg",113,140,107,149,2
"00259.jpg",107,155,153,166,3
"00260.jpg",98,158,110,131,1
"00260.jpg",115,139,112,148,2
"00260.jpg",105,150,147,162,3
"00261.jpg",101,158,97,122,1
"00261.jpg",117,141,104,133,2
"00261.jpg",108,142,138,153,3
"00262.jpg",99,158,95,123,1
"00262.jpg",116,142,107,146,2
"00262.jpg",105,141,153,175,3
"00263.jpg",88,164,99,125,1
"00263.jpg",108,140,108,150,2
"00263.jpg",104,147,158,175,3
"00264.jpg",92,162,93,120,1
"00264.jpg",110,141,102,143,2
"00264.jpg",103,148,144,159,3
"00265.jpg",85,169,97,123,1
"00265.jpg",108,143,110,144,2
"00265.jpg",103,151,149,171,3
"00266.jpg",86,162,96,126,1
"00266.jpg",118,144,109,143,2
"00266.jpg",107,155,145,165,3
"00267.jpg",89,168,97,127,1
"00267.jpg",116,143,107,146,2
"00267.jpg",112,157,150,171,3
"00268.jpg",86,153,99,124,1
"00268.jpg",114,141,107,149,2
"00268.jpg",104,153,146,164,3
"00269.jpg",89,165,95,128,1
"00269.jpg",104,142,107,147,2
"00269.jpg",99,146,150,175,3
"00270.jpg",86,159,99,127,1
"00270.jpg",115,146,107,149,2
"00270.jpg",107,148,156,173,3
"00271.jpg",83,166,97,130,1
"00271.jpg",115,149,112,160,2
"00271.jpg",105,149,160,187,3
"00272.jpg",92,162,96,124,1
"00272.jpg",115,143,109,149,2
"00272.jpg",99,142,155,173,3
"00273.jpg",95,159,100,125,1
"00273.jpg",112,137,108,141,2
"00273.jpg",107,139,143,158,3
"00274.jpg",91,168,94,125,1
"00274.jpg",113,139,107,148,2
"00274.jpg",107,153,147,166,3
"00275.jpg",96,172,91,122,1
"00275.jpg",111,143,101,148,2
"00275.jpg",103,145,146,166,3
"00276.jpg",87,170,94,130,1
"00276.jpg",107,145,111,155,2
"00276.jpg",102,146,158,177,3
"00277.jpg",84,167,97,127,1
"00277.jpg",110,142,105,147,2
"00277.jpg",104,149,152,168,3
"00278.jpg",89,168,99,124,1
"00278.jpg",108,139,111,153,2
"00278.jpg",105,151,156,176,3
"00279.jpg",84,166,88,125,1
"00279.jpg",106,137,109,150,2
"00279.jpg",92,150,150,172,3
"00280.jpg",92,159,96,123,1
"00280.jpg",110,141,106,142,2
"00280.jpg",97,141,147,162,3
"00281.jpg",88,170,91,122,1
"00281.jpg",112,145,109,147,2
"00281.jpg",108,156,154,175,3
"00282.jpg",86,161,90,126,1
"00282.jpg",114,144,105,145,2
"00282.jpg",106,155,146,171,3
"00283.jpg",87,163,95,122,1
"00283.jpg",111,149,111,147,2
"00283.jpg",107,148,152,170,3
"00284.jpg",82,169,93,125,1
"00284.jpg",113,143,107,152,2
"00284.jpg",108,153,159,175,3
"00285.jpg",80,181,87,127,1
"00285.jpg",110,146,109,157,2
"00285.jpg",105,159,166,187,3
"00286.jpg",89,155,92,122,1
"00286.jpg",110,137,104,141,2
"00286.jpg",97,141,145,160,3
"00287.jpg",90,167,94,124,1
"00287.jpg",111,140,109,141,2
"00287.jpg",110,145,143,166,3
"00288.jpg",74,159,88,122,1
"00288.jpg",112,148,104,153,2
"00288.jpg",103,155,156,175,3
"00289.jpg",92,166,94,121,1
"00289.jpg",109,138,112,148,2
"00289.jpg",106,150,151,178,3
"00290.jpg",80,168,91,125,1
"00290.jpg",111,149,106,147,2
"00290.jpg",105,162,150,172,3
"00291.jpg",87,161,98,126,1
"00291.jpg",111,141,110,149,2
"00291.jpg",105,148,153,166,3
"00292.jpg",93,157,98,123,1
"00292.jpg",115,145,108,144,2
"00292.jpg",104,145,151,169,3
"00293.jpg",87,160,94,125,1
"00293.jpg",113,144,108,143,2
"00293.jpg",107,153,153,170,3
"00294.jpg",82,161,96,122,1
"00294.jpg",115,140,109,148,2
"00294.jpg",113,151,157,171,3
"00295.jpg",90,172,91,127,1
"00295.jpg",115,146,106,144,2
"00295.jpg",118,154,151,168,3
"00296.jpg",90,168,89,128,1
"00296.jpg",111,140,105,148,2
"00296.jpg",111,161,156,173,3
"00297.jpg",87,158,93,122,1
"00297.jpg",116,139,111,145,2
"00297.jpg",113,149,146,163,3
"00298.jpg",91,164,87,126,1
"00298.jpg",113,140,109,151,2
"00298.jpg",100,148,148,164,3
"00299.jpg",87,170,94,126,1
"00299.jpg",108,146,107,150,2
"00299.jpg",99,159,149,169,3
"00300.jpg",87,161,96,125,1
"00300.jpg",113,146,105,151,2
"00300.jpg",107,147,156,176,3
"00301.jpg",90,158,94,125,1
"00301.jpg",114,143,113,151,2
"00302.jpg",88,169,98,123,1
"00302.jpg",113,143,112,148,2
"00302.jpg",107,156,147,166,3
"00303.jpg",85,167,97,123,1
"00303.jpg",106,137,110,155,2
"00303.jpg",105,152,153,173,3
"00304.jpg",95,163,96,124,1
"00304.jpg",115,141,114,146,2
"00304.jpg",98,140,143,168,3
"00305.jpg",91,163,99,123,1
"00305.jpg",110,142,108,144,2
"00305.jpg",101,159,148,165,3
"00306.jpg",113,174,96,128,1
"00306.jpg",135,159,109,147,2
"00306.jpg",122,154,152,168,3
"00307.jpg",86,166,102,121,1
"00307.jpg",112,143,111,153,2
"00307.jpg",106,151,156,170,3
"00308.jpg",90,170,96,122,1
"00308.jpg",111,142,107,144,2
"00308.jpg",101,150,146,167,3
"00309.jpg",92,167,99,128,1
"00309.jpg",108,140,109,151,2
"00309.jpg",97,147,149,169,3
"00310.jpg",80,170,98,120,1
"00310.jpg",106,145,108,151,2
"00310.jpg",104,158,154,173,3
"00310.jpg",9,60,89,111,1
"00310.jpg",26,49,101,129,2
"00310.jpg",25,58,131,139,3
"00310.jpg",223,250,23,53,2
"00310.jpg",216,250,59,78,3
"00311.jpg",99,159,92,128,1
"00311.jpg",113,140,112,146,2
"00311.jpg",102,136,146,165,3
"00312.jpg",90,166,101,121,1
"00312.jpg",104,137,111,140,2
"00312.jpg",97,147,148,174,3
"00313.jpg",84,158,99,128,1
"00313.jpg",112,146,113,153,2
"00313.jpg",109,151,161,178,3
"00314.jpg",94,160,98,124,1
"00314.jpg",116,146,108,152,2
"00314.jpg",102,147,153,168,3
"00315.jpg",83,169,95,123,1
"00315.jpg",111,145,108,146,2
"00315.jpg",107,154,153,174,3
"00316.jpg",87,160,90,122,1
"00316.jpg",112,142,106,144,2
"00316.jpg",108,154,145,162,3
"00317.jpg",87,147,103,121,1
"00317.jpg",101,130,111,145,2
"00317.jpg",101,142,151,164,3
"00318.jpg",89,160,93,127,1
"00318.jpg",112,141,109,150,2
"00318.jpg",118,155,158,180,3
"00319.jpg",91,153,97,127,1
"00319.jpg",114,141,111,145,2
"00319.jpg",113,149,148,166,3
"00320.jpg",88,169,97,128,1
"00320.jpg",115,143,114,151,2
"00320.jpg",106,152,151,194,3
"00321.jpg",88,160,99,126,1
"00321.jpg",111,143,109,149,2
"00321.jpg",104,141,156,178,3
"00322.jpg",95,160,95,125,1
"00322.jpg",107,137,110,144,2
"00322.jpg",95,141,140,163,3
"00322.jpg",25,66,138,154,1
"00322.jpg",43,57,146,167,2
"00323.jpg",92,159,99,122,1
"00323.jpg",116,149,110,148,2
"00323.jpg",105,148,148,164,3
"00324.jpg",91,164,94,125,1
"00324.jpg",111,142,109,145,2
"00324.jpg",103,150,153,169,3
"00325.jpg",96,162,103,126,1
"00325.jpg",113,142,121,152,2
"00325.jpg",118,154,156,172,3
"00325.jpg",1,22,162,195,2
"00325.jpg",1,31,198,215,3
"00326.jpg",95,160,97,125,1
"00326.jpg",105,135,109,148,2
"00326.jpg",112,148,156,177,3
"00326.jpg",1,27,206,217,3
"00327.jpg",87,174,92,123,1
"00327.jpg",114,146,107,148,2
"00327.jpg",98,151,149,173,3
"00328.jpg",95,164,95,127,1
"00328.jpg",111,140,103,150,2
"00328.jpg",99,145,152,168,3
"00329.jpg",85,161,97,126,1
"00329.jpg",112,141,113,150,2
"00329.jpg",102,148,153,169,3
"00330.jpg",86,168,96,122,1
"00330.jpg",114,152,111,147,2
"00330.jpg",107,159,152,173,3
"00331.jpg",89,163,92,124,1
"00331.jpg",109,138,106,151,2
"00331.jpg",99,148,152,169,3
"00332.jpg",87,158,97,126,1
"00332.jpg",115,145,111,147,2
"00333.jpg",87,161,92,121,1
"00333.jpg",108,138,114,143,2
"00333.jpg",104,149,146,163,3
"00334.jpg",97,166,98,128,1
"00334.jpg",110,138,110,153,2
"00334.jpg",100,138,158,178,3
"00335.jpg",85,168,104,124,1
"00335.jpg",110,142,112,154,2
"00335.jpg",110,154,155,171,3
"00336.jpg",94,163,98,127,1
"00336.jpg",107,135,111,146,2
"00336.jpg",101,144,151,169,3
"00337.jpg",92,165,99,125,1
"00337.jpg",113,141,112,147,2
"00337.jpg",102,151,152,166,3
"00338.jpg",102,177,91,131,1
"00338.jpg",109,142,102,149,2
"00338.jpg",98,144,148,181,3
"00339.jpg",92,173,93,121,1
"00339.jpg",114,149,106,148,2
"00339.jpg",113,163,152,167,3
"00340.jpg",84,161,95,121,1
"00340.jpg",109,136,108,141,2
"00340.jpg",109,144,147,163,3
"00341.jpg",90,169,97,121,1
"00341.jpg",108,141,106,151,2
"00341.jpg",105,158,152,175,3
"00342.jpg",86,165,94,125,1
"00342.jpg",111,140,105,142,2
"00342.jpg",99,144,143,166,3
"00343.jpg",91,165,98,121,1
"00343.jpg",111,142,111,146,2
"00343.jpg",107,152,150,166,3
"00344.jpg",83,166,90,125,1
"00344.jpg",109,141,106,149,2
"00344.jpg",99,151,157,174,3
"00345.jpg",93,167,105,128,1
"00345.jpg",116,145,115,150,2
"00345.jpg",107,149,151,172,3
"00346.jpg",90,159,92,121,1
"00346.jpg",109,139,107,146,2
"00346.jpg",112,150,147,175,3
"00347.jpg",86,160,95,130,1
"00347.jpg",115,142,109,150,2
"00347.jpg",107,142,153,169,3
"00348.jpg",85,157,89,127,1
"00348.jpg",118,147,108,143,2
"00348.jpg",115,155,149,171,3
"00349.jpg",82,164,94,121,1
"00349.jpg",114,141,106,137,2
"00349.jpg",113,153,140,154,3
"00350.jpg",82,167,99,127,1
"00350.jpg",111,146,110,152,2
"00350.jpg",104,154,161,184,3
"00351.jpg",89,163,90,125,1
"00351.jpg",113,146,108,146,2
"00351.jpg",104,147,150,168,3
"00352.jpg",90,165,91,125,1
"00352.jpg",111,144,114,148,2
"00352.jpg",108,148,152,174,3
"00353.jpg",86,166,99,121,1
"00353.jpg",115,140,111,148,2
"00353.jpg",106,149,151,170,3
"00354.jpg",91,160,92,121,1
"00354.jpg",115,144,104,144,2
"00354.jpg",107,151,151,170,3
"00355.jpg",92,162,93,130,1
"00355.jpg",111,138,108,145,2
"00355.jpg",102,141,147,170,3
"00356.jpg",91,160,96,125,1
"00356.jpg",103,132,111,152,2
"00356.jpg",99,139,154,176,3
"00357.jpg",86,166,89,122,1
"00357.jpg",109,142,106,145,2
"00357.jpg",98,137,146,163,3
"00358.jpg",93,168,94,128,1
"00358.jpg",120,149,112,149,2
"00358.jpg",118,160,151,168,3
"00359.jpg",82,162,96,126,1
"00359.jpg",110,141,110,145,2
"00359.jpg",109,150,149,166,3
"00360.jpg",81,170,95,121,1
"00360.jpg",105,139,106,148,2
"00360.jpg",102,155,154,176,3
"00361.jpg",82,159,96,121,1
"00361.jpg",108,142,109,141,2
"00361.jpg",106,149,152,168,3
"00362.jpg",87,163,99,122,1
"00362.jpg",113,142,111,145,2
"00362.jpg",108,146,151,165,3
"00363.jpg",79,178,88,125,1
"00363.jpg",109,154,105,151,2
"00363.jpg",91,166,153,187,3
"00364.jpg",90,166,101,126,1
"00364.jpg",112,139,109,145,2
"00364.jpg",103,151,147,168,3
"00365.jpg",88,161,96,125,1
"00365.jpg",106,140,108,146,2
"00365.jpg",97,149,141,166,3
"00366.jpg",92,155,96,124,1
"00366.jpg",115,145,103,142,2
"00366.jpg",111,149,143,169,3
"00367.jpg",87,156,102,128,1
"00367.jpg",117,143,116,147,2
"00367.jpg",110,147,151,166,3
"00368.jpg",79,167,94,125,1
"00368.jpg",109,142,108,151,2
"00368.jpg",101,151,149,170,3
"00368.jpg",169,249,82,124,1
"00368.jpg",187,226,105,154,2
"00368.jpg",181,230,148,173,3
"00369.jpg",81,163,94,123,1
"00369.jpg",113,149,107,140,2
"00369.jpg",109,159,140,161,3
"00370.jpg",88,167,90,125,1
"00370.jpg",109,140,107,150,2
"00370.jpg",106,139,153,171,3
"00371.jpg",86,164,94,127,1
"00371.jpg",111,147,105,146,2
"00371.jpg",115,160,145,168,3
"00372.jpg",86,175,96,124,1
"00372.jpg",110,140,107,151,2
"00372.jpg",109,153,156,182,3
"00373.jpg",101,167,93,126,1
"00373.jpg",113,141,109,143,2
"00373.jpg",104,139,146,165,3
"00374.jpg",85,161,92,125,1
"00374.jpg",111,143,107,146,2
"00374.jpg",107,152,148,168,3
"00375.jpg",73,161,90,132,1
"00375.jpg",115,153,117,159,2
"00375.jpg",114,163,168,187,3
"00376.jpg",90,169,97,124,1
"00376.jpg",107,141,105,149,2
"00376.jpg",101,145,153,168,3
"00377.jpg",90,156,97,123,1
"00377.jpg",113,141,109,148,2
"00377.jpg",113,148,152,174,3
"00378.jpg",88,164,98,127,1
"00378.jpg",114,144,112,153,2
"00378.jpg",107,145,159,182,3
"00379.jpg",93,166,96,128,1
"00379.jpg",116,144,115,156,2
"00379.jpg",115,150,157,175,3
"00380.jpg",92,159,94,124,1
"00380.jpg",114,146,108,145,2
"00380.jpg",105,147,151,171,3
"00380.jpg",191,237,123,139,1
"00380.jpg",199,221,131,149,2
"00380.jpg",199,224,151,162,3
"00380.jpg",2,31,149,161,1
"00380.jpg",10,22,156,169,2
"00380.jpg",8,26,171,179,3
"00381.jpg",89,168,88,123,1
"00381.jpg",107,140,99,145,2
"00381.jpg",96,152,147,171,3
"00381.jpg",182,221,169,182,1
"00381.jpg",193,210,175,194,2
"00382.jpg",131,218,4,42,1
"00382.jpg",158,195,28,76,2
"00382.jpg",167,208,88,111,3
"00382.jpg",92,166,91,127,1
"00382.jpg",112,138,114,147,2
"00382.jpg",111,147,157,176,3
"00383.jpg",82,164,98,133,1
"00383.jpg",110,148,118,161,2
"00383.jpg",95,144,158,182,3
"00383.jpg",4,40,157,205,2
"00383.jpg",1,38,214,237,3
"00384.jpg",87,163,91,123,1
"00384.jpg",109,145,105,142,2
"00384.jpg",102,143,148,170,3
"00385.jpg",83,165,95,129,1
"00385.jpg",107,142,111,144,2
"00385.jpg",99,147,148,187,3
"00386.jpg",87,161,102,126,1
"00386.jpg",110,137,111,151,2
"00386.jpg",107,147,154,171,3
"00387.jpg",89,157,95,121,1
"00387.jpg",114,146,107,149,2
"00387.jpg",104,150,152,165,3
"00387.jpg",1,31,148,180,2
"00387.jpg",1,37,185,204,3
"00388.jpg",86,162,90,121,1
"00388.jpg",109,140,99,141,2
"00388.jpg",108,153,143,164,3
"00389.jpg",83,167,95,122,1
"00389.jpg",107,138,109,146,2
"00389.jpg",105,142,152,167,3
"00390.jpg",93,163,99,126,1
"00390.jpg",101,137,111,146,2
"00390.jpg",99,143,149,170,3
"00391.jpg",87,163,92,119,1
"00391.jpg",111,143,111,148,2
"00391.jpg",106,152,149,167,3
"00392.jpg",89,162,95,126,1
"00392.jpg",113,147,112,145,2
"00392.jpg",116,148,151,169,3
"00393.jpg",84,164,94,125,1
"00393.jpg",109,136,108,148,2
"00393.jpg",101,155,149,173,3
"00394.jpg",89,157,95,125,1
"00394.jpg",113,144,108,142,2
"00394.jpg",107,149,144,167,3
"00395.jpg",87,168,82,120,1
"00395.jpg",110,140,102,145,2
"00395.jpg",103,145,149,167,3
"00396.jpg",93,167,97,127,1
"00396.jpg",111,142,107,147,2
"00396.jpg",104,144,152,168,3
"00397.jpg",92,173,98,127,1
"00397.jpg",115,151,111,146,2
"00397.jpg",104,152,147,173,3
"00398.jpg",86,162,95,124,1
"00398.jpg",110,142,103,148,2
"00398.jpg",109,152,152,171,3
"00399.jpg",87,168,98,128,1
"00399.jpg",112,146,116,154,2
"00399.jpg",109,156,154,175,3
"00400.jpg",95,166,98,128,1
"00400.jpg",111,140,111,147,2
"00400.jpg",111,149,154,181,3
"00401.jpg",90,162,94,123,1
"00401.jpg",108,143,106,146,2
"00401.jpg",103,154,148,171,3
"00402.jpg",93,158,99,120,1
"00402.jpg",114,143,111,146,2
"00402.jpg",114,143,152,173,3
"00403.jpg",82,154,95,123,1
"00403.jpg",106,134,105,142,2
"00403.jpg",107,149,150,165,3
"00404.jpg",125,175,102,128,1
"00404.jpg",141,168,113,153,2
"00404.jpg",129,161,154,167,3
"00405.jpg",87,162,92,126,1
"00405.jpg",123,146,111,148,2
"00405.jpg",122,153,152,172,3
"00406.jpg",90,159,99,124,1
"00406.jpg",112,138,109,146,2
"00406.jpg",102,144,150,176,3
"00407.jpg",87,163,97,125,1
"00407.jpg",112,144,105,148,2
"00407.jpg",107,149,154,171,3
"00408.jpg",84,166,92,124,1
"00408.jpg",119,150,109,147,2
"00408.jpg",110,162,145,166,3
"00409.jpg",86,161,92,127,1
"00409.jpg",115,143,103,147,2
"00409.jpg",102,146,148,167,3
"00410.jpg",89,164,99,124,1
"00410.jpg",115,142,110,147,2
"00410.jpg",105,146,149,164,3
"00410.jpg",166,179,133,158,2
"00411.jpg",98,168,92,123,1
"00411.jpg",110,140,109,148,2
"00411.jpg",106,150,157,178,3
"00412.jpg",89,174,95,128,1
"00412.jpg",119,155,109,149,2
"00412.jpg",104,155,153,176,3
"00412.jpg",196,231,146,159,1
"00412.jpg",209,221,152,168,2
"00412.jpg",205,225,170,179,3
"00413.jpg",85,173,94,123,1
"00413.jpg",112,143,106,148,2
"00413.jpg",107,150,155,171,3
"00414.jpg",92,169,96,122,1
"00414.jpg",114,143,108,140,2
"00414.jpg",110,150,148,164,3
"00415.jpg",85,158,89,124,1
"00415.jpg",114,144,109,147,2
"00415.jpg",111,156,153,172,3
"00416.jpg",89,160,98,123,1
"00416.jpg",112,137,106,143,2
"00416.jpg",101,144,143,161,3
"00417.jpg",87,164,94,130,1
"00417.jpg",113,141,109,151,2
"00417.jpg",95,145,152,175,3
"00418.jpg",83,161,91,121,1
"00418.jpg",113,141,109,145,2
"00418.jpg",109,151,148,160,3
"00419.jpg",78,169,95,128,1
"00419.jpg",108,146,115,151,2
"00419.jpg",96,154,154,181,3
"00420.jpg",88,159,96,127,1
"00420.jpg",112,147,109,148,2
"00420.jpg",103,145,156,177,3
"00421.jpg",92,166,96,126,1
"00421.jpg",117,146,113,151,2
"00421.jpg",111,149,154,178,3
"00422.jpg",89,163,91,121,1
"00422.jpg",118,147,106,142,2
"00422.jpg",102,157,145,167,3
"00423.jpg",83,159,99,124,1
"00423.jpg",113,142,113,149,2
"00423.jpg",105,146,152,165,3
"00424.jpg",87,163,97,126,1
"00424.jpg",115,143,108,152,2
"00424.jpg",111,150,157,181,3
"00425.jpg",89,162,99,126,1
"00425.jpg",112,137,112,146,2
"00425.jpg",99,149,146,165,3
"00426.jpg",82,156,96,123,1
"00426.jpg",115,139,106,138,2
"00426.jpg",112,145,143,161,3
"00427.jpg",88,165,97,117,1
"00427.jpg",118,145,108,144,2
"00427.jpg",105,146,152,170,3
"00428.jpg",84,168,93,124,1
"00428.jpg",110,140,105,147,2
"00428.jpg",105,146,151,171,3
"00429.jpg",91,159,101,126,1
"00429.jpg",110,141,116,146,2
"00429.jpg",101,149,147,157,3
"00430.jpg",84,161,90,120,1
"00430.jpg",114,143,108,139,2
"00430.jpg",112,150,144,161,3
"00431.jpg",86,157,99,123,1
"00431.jpg",111,139,107,143,2
"00431.jpg",106,145,145,162,3
"00432.jpg",89,165,96,126,1
"00432.jpg",113,138,109,143,2
"00432.jpg",108,144,147,166,3
"00433.jpg",90,165,98,126,1
"00433.jpg",113,142,111,140,2
"00433.jpg",100,143,146,168,3
"00434.jpg",83,175,91,124,1
"00434.jpg",118,151,111,146,2
"00434.jpg",109,169,146,169,3
"00435.jpg",86,168,93,125,1
"00435.jpg",111,143,105,147,2
"00435.jpg",103,152,148,177,3
"00436.jpg",87,167,95,133,1
"00436.jpg",115,144,114,156,2
"00436.jpg",104,145,162,183,3
"00437.jpg",85,162,91,126,1
"00437.jpg",115,141,110,148,2
"00437.jpg",101,147,152,182,3
"00438.jpg",91,163,99,126,1
"00438.jpg",107,143,110,145,2
"00438.jpg",107,150,150,170,3
"00439.jpg",85,169,97,121,1
"00439.jpg",112,142,109,142,2
"00439.jpg",98,158,145,165,3
"00440.jpg",81,168,96,127,1
"00440.jpg",108,146,111,150,2
"00440.jpg",114,156,157,175,3
"00441.jpg",18,67,49,70,1
"00441.jpg",36,52,59,78,2
"00441.jpg",32,58,83,93,3
"00441.jpg",98,142,99,126,1
"00441.jpg",103,124,117,143,2
"00441.jpg",104,135,151,168,3
"00442.jpg",86,164,95,126,1
"00442.jpg",109,140,116,152,2
"00442.jpg",103,148,158,178,3
"00443.jpg",91,162,95,124,1
"00443.jpg",108,139,106,145,2
"00443.jpg",106,150,149,165,3
"00443.jpg",1,30,194,205,3
"00443.jpg",1,17,154,186,2
"00444.jpg",87,166,93,126,1
"00444.jpg",111,144,104,146,2
"00444.jpg",105,161,148,168,3
"00445.jpg",91,161,98,125,1
"00445.jpg",111,142,113,152,2
"00445.jpg",109,155,161,177,3
"00446.jpg",88,168,94,127,1
"00446.jpg",114,145,116,151,2
"00446.jpg",109,166,147,176,3
"00447.jpg",94,154,96,123,1
"00447.jpg",117,143,109,146,2
"00447.jpg",101,145,145,163,3
"00448.jpg",82,165,94,123,1
"00448.jpg",108,143,108,149,2
"00448.jpg",113,154,158,176,3
"00449.jpg",82,162,94,122,1
"00449.jpg",110,143,107,148,2
"00449.jpg",95,148,147,165,3
"00450.jpg",98,166,92,126,1
"00450.jpg",123,153,107,145,2
"00450.jpg",117,152,147,166,3
"00451.jpg",92,162,97,119,1
"00451.jpg",109,138,109,139,2
"00451.jpg",104,143,144,162,3
"00452.jpg",97,171,92,129,1
"00452.jpg",109,140,109,146,2
"00452.jpg",107,143,150,173,3
"00453.jpg",92,159,95,126,1
"00453.jpg",114,143,109,150,2
"00453.jpg",101,144,155,172,3
"00454.jpg",94,151,100,126,1
"00454.jpg",109,130,114,141,2
"00454.jpg",102,140,145,157,3
"00455.jpg",89,162,99,124,1
"00455.jpg",109,142,111,149,2
"00455.jpg",98,147,149,169,3
"00456.jpg",91,167,99,121,1
"00456.jpg",112,142,112,142,2
"00456.jpg",112,152,147,169,3
"00457.jpg",87,166,97,121,1
"00457.jpg",114,142,110,141,2
"00457.jpg",103,147,146,167,3
"00458.jpg",85,162,91,123,1
"00458.jpg",115,139,113,141,2
"00458.jpg",103,143,147,163,3
"00459.jpg",92,162,95,124,1
"00459.jpg",115,145,110,146,2
"00459.jpg",103,145,149,168,3
"00459.jpg",184,249,85,111,1
"00459.jpg",206,236,99,132,2
"00459.jpg",196,238,134,154,3
"00460.jpg",82,168,100,127,1
"00460.jpg",113,144,111,147,2
"00460.jpg",102,157,150,173,3
"00461.jpg",88,157,94,124,1
"00461.jpg",116,146,107,145,2
"00461.jpg",116,152,148,167,3
"00462.jpg",87,160,98,126,1
"00462.jpg",108,138,111,144,2
"00462.jpg",104,151,148,173,3
"00463.jpg",82,164,95,127,1
"00463.jpg",110,144,106,149,2
"00463.jpg",102,150,156,175,3
"00464.jpg",99,160,100,125,1
"00464.jpg",108,132,107,144,2
"00464.jpg",108,140,149,162,3
"00464.jpg",224,245,102,140,2
"00465.jpg",88,158,92,129,1
"00465.jpg",115,142,111,147,2
"00465.jpg",118,156,149,168,3
"00466.jpg",89,159,98,126,1
"00466.jpg",114,138,109,139,2
"00466.jpg",109,149,143,161,3
"00467.jpg",91,157,100,122,1
"00467.jpg",109,133,113,139,2
"00467.jpg",106,145,144,161,3
"00468.jpg",80,161,101,124,1
"00468.jpg",112,144,115,148,2
"00468.jpg",107,150,152,168,3
"00469.jpg",90,165,99,129,1
"00469.jpg",113,145,114,146,2
"00469.jpg",109,151,152,178,3
"00470.jpg",88,162,95,126,1
"00470.jpg",114,145,109,148,2
"00470.jpg",112,150,155,170,3
"00471.jpg",90,158,95,127,1
"00471.jpg",112,142,111,149,2
"00471.jpg",106,145,153,176,3
"00472.jpg",87,160,93,121,1
"00472.jpg",114,141,108,144,2
"00472.jpg",101,152,145,161,3
"00473.jpg",89,162,91,127,1
"00473.jpg",116,141,115,144,2
"00473.jpg",110,156,145,162,3
"00474.jpg",94,154,88,128,1
"00474.jpg",110,141,103,147,2
"00474.jpg",92,137,140,165,3
"00475.jpg",91,166,93,125,1
"00475.jpg",106,139,113,149,2
"00475.jpg",105,151,151,170,3
"00476.jpg",79,169,94,123,1
"00476.jpg",104,142,113,149,2
"00476.jpg",92,158,149,180,3
"00477.jpg",88,160,98,126,1
"00477.jpg",111,142,113,154,2
"00477.jpg",108,151,153,168,3
"00478.jpg",92,167,97,122,1
"00478.jpg",111,142,108,147,2
"00478.jpg",106,146,153,167,3
"00479.jpg",93,165,97,121,1
"00479.jpg",112,141,107,144,2
"00479.jpg",107,151,146,162,3
"00480.jpg",90,157,95,122,1
"00480.jpg",113,139,110,146,2
"00480.jpg",111,147,150,169,3
"00481.jpg",90,163,91,127,1
"00481.jpg",110,138,106,148,2
"00481.jpg",106,146,153,196,3
"00482.jpg",79,175,91,126,1
"00482.jpg",110,145,106,148,2
"00482.jpg",97,155,153,189,3
"00483.jpg",93,159,98,128,1
"00483.jpg",115,140,112,143,2
"00483.jpg",109,143,146,167,3
"00484.jpg",79,161,94,126,1
"00484.jpg",115,145,109,149,2
"00484.jpg",113,151,155,180,3
"00485.jpg",93,159,93,124,1
"00485.jpg",106,135,108,148,2
"00485.jpg",103,144,148,166,3
"00486.jpg",88,168,98,125,1
"00486.jpg",117,144,108,146,2
"00486.jpg",111,151,151,173,3
"00487.jpg",82,164,96,124,1
"00487.jpg",109,145,113,152,2
"00487.jpg",102,147,153,172,3
"00488.jpg",81,165,89,124,1
"00488.jpg",118,145,112,148,2
"00488.jpg",108,161,148,175,3
"00489.jpg",92,168,96,128,1
"00489.jpg",109,142,109,143,2
"00489.jpg",104,146,152,166,3
"00490.jpg",89,163,94,124,1
"00490.jpg",109,142,112,140,2
"00490.jpg",104,144,143,161,3
"00491.jpg",89,160,93,125,1
"00491.jpg",109,140,112,148,2
"00491.jpg",100,146,148,162,3
"00492.jpg",86,162,87,117,1
"00492.jpg",108,139,104,138,2
"00492.jpg",106,148,142,158,3
"00493.jpg",88,169,97,126,1
"00493.jpg",108,141,109,151,2
"00493.jpg",102,150,155,172,3
"00494.jpg",86,168,94,120,1
"00494.jpg",110,145,108,145,2
"00494.jpg",103,159,146,175,3
"00495.jpg",95,163,93,125,1
"00495.jpg",118,149,112,145,2
"00495.jpg",106,153,145,168,3
"00496.jpg",88,159,96,122,1
"00496.jpg",107,137,108,148,2
"00496.jpg",109,149,155,174,3
"00497.jpg",87,163,96,124,1
"00497.jpg",111,143,106,144,2
"00497.jpg",110,144,146,170,3
"00498.jpg",91,151,101,132,1
"00498.jpg",99,128,118,154,2
"00498.jpg",99,136,157,175,3
"00499.jpg",88,174,95,125,1
"00499.jpg",112,146,106,150,2
"00499.jpg",106,155,155,174,3
"00500.jpg",91,165,94,127,1
"00500.jpg",108,141,112,153,2
"00500.jpg",102,142,156,192,3
"00501.jpg",89,161,91,129,1
"00501.jpg",110,140,109,145,2
